YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,D-J-F,M-A-M,J-J-A,S-O-N,metANN
1905,1.55,-2.45,4.65,9.25,14.45,20.05,24.05,23.65,20.15,14.75,6.45,1.75,0.15,9.45,22.58,13.78,11.49
1906,-3.75,-3.15,2.75,9.85,15.25,20.95,24.55,24.75,20.35,14.85,4.35,-0.45,-1.72,9.28,23.42,13.18,11.04
1907,0.15,-2.85,3.55,10.55,14.75,19.65,23.85,25.85,21.55,16.05,6.65,-2.25,-1.05,9.62,23.12,14.75,11.61
1908,-2.65,-3.05,2.95,10.05,14.65,19.75,23.05,24.55,20.75,15.65,5.45,1.05,-2.65,9.22,22.45,13.95,10.74
1909,-1.55,-2.15,2.15,10.15,14.65,19.45,23.95,25.45,21.25,14.15,7.05,-1.95,-0.88,8.98,22.95,14.15,11.30
1910,-1.75,-2.35,2.85,9.85,15.15,18.85,23.05,24.65,20.05,15.75,7.45,-2.85,-2.02,9.28,22.18,14.42,10.97
1911,-3.65,-0.25,4.15,9.55,15.85,19.65,23.25,25.55,21.75,13.65,7.55,-1.65,-2.25,9.85,22.82,14.32,11.18
1912,-3.15,1.95,4.75,10.05,14.95,20.65,23.55,24.95,19.35,12.95,3.15,-1.55,-0.95,9.92,23.05,11.82,10.96
1913,-4.04,-3.05,2.05,10.75,14.05,19.15,21.75,24.05,20.65,14.65,6.85,-0.45,-2.88,8.95,21.65,14.05,10.44
1914,-1.05,1.15,5.35,10.15,16.95,20.75,25.55,25.65,21.45,15.35,7.55,0.25,-0.12,10.82,23.98,14.78,12.37
1915,-3.15,-2.35,1.15,9.25,15.15,19.95,24.55,24.75,20.25,16.15,7.85,2.45,-1.75,8.52,23.08,14.75,11.15
1916,0.85,-0.15,0.85,10.45,14.15,19.25,23.15,25.55,20.05,14.35,7.65,0.05,1.05,8.48,22.65,14.02,11.55
1917,-7.45,-2.85,3.25,9.95,13.55,20.45,25.25,25.25,21.05,15.35,4.95,-4.35,-3.42,8.92,23.65,13.78,10.73
1918,-5.35,0.95,4.75,10.85,14.35,18.95,22.95,25.05,20.65,14.85,6.05,-0.25,-2.92,9.98,22.32,13.85,10.81
1919,-4.15,-1.15,4.95,9.85,15.95,20.55,25.35,26.35,20.85,14.55,7.45,-1.25,-1.85,10.25,24.08,14.28,11.69
1920,-4.75,-3.05,5.35,10.35,16.75,20.85,24.85,25.35,21.65,16.75,8.55,-0.05,-3.02,10.82,23.68,15.65,11.78
1921,-1.55,-0.25,3.25,10.75,15.65,19.65,23.65,25.65,20.95,14.15,5.05,0.75,-0.62,9.88,22.98,13.38,11.41
1922,-6.65,1.05,3.15,11.85,15.75,21.15,23.55,26.05,21.55,15.85,5.05,-1.95,-1.62,10.25,23.58,14.15,11.59
1923,-4.65,-2.35,4.65,8.95,15.85,20.05,23.55,26.25,20.25,14.15,6.15,-0.95,-2.98,9.82,23.28,13.52,10.91
1924,-1.25,-1.25,1.45,10.55,15.65,20.55,24.75,26.85,21.45,14.35,5.05,-0.15,-1.15,9.22,24.05,13.62,11.43
1925,-2.55,-2.05,2.15,9.35,15.75,20.05,23.35,25.35,21.05,14.95,8.85,-0.55,-1.58,9.08,22.92,14.95,11.34
1926,-3.15,-1.44,3.65,9.25,16.45,20.05,23.75,25.75,21.45,12.95,8.25,-2.95,-1.71,9.78,23.18,14.22,11.37
1927,-3.35,-2.45,3.65,11.45,13.85,20.35,24.85,25.75,21.15,14.55,9.55,-0.85,-2.92,9.65,23.65,15.08,11.37
1928,-4.45,-2.05,4.15,11.55,15.95,20.85,24.45,25.95,21.05,14.05,6.35,-0.85,-2.45,10.55,23.75,13.82,11.42
1929,-4.15,-2.35,4.25,9.75,15.75,21.65,25.45,26.45,20.15,14.35,6.55,1.95,-2.45,9.92,24.52,13.68,11.42
1930,-3.85,1.05,6.35,12.15,16.25,20.35,25.15,26.55,20.65,15.55,4.15,0.45,-0.28,11.58,24.02,13.45,12.19
1931,-3.15,-2.55,4.75,8.65,15.95,20.15,22.25,25.15,20.95,13.65,8.85,1.25,-1.75,9.78,22.52,14.48,11.26
1932,0.55,-1.15,3.05,9.55,16.25,20.55,25.35,25.75,21.05,14.05,7.35,1.55,0.22,9.62,23.88,14.15,11.97
1933,-4.95,-2.35,1.35,10.35,16.05,21.05,25.85,24.85,21.25,14.55,7.05,1.85,-1.92,9.25,23.92,14.28,11.38
1934,-6.45,-0.95,2.85,9.45,16.65,20.25,24.05,24.95,20.75,13.55,6.15,2.05,-1.85,9.65,23.08,13.48,11.09
1935,-1.55,0.75,5.95,10.85,16.25,20.65,24.55,25.95,21.75,16.15,7.85,-2.55,0.42,11.02,23.72,15.25,12.60
1936,-7.05,-3.25,0.55,9.25,15.45,20.75,23.65,23.65,21.45,15.05,7.25,0.85,-4.28,8.42,22.68,14.58,10.35
1937,-2.25,0.95,4.15,11.05,15.95,21.75,24.85,27.55,21.55,15.15,8.75,-2.15,-0.15,10.38,24.72,15.15,12.52
1938,-5.05,-2.25,4.95,11.55,16.55,19.95,25.25,27.05,20.45,16.05,6.95,-0.95,-3.15,11.02,24.08,14.48,11.61
1939,-3.65,-0.95,4.85,11.45,15.45,20.45,27.45,27.45,21.85,15.35,7.65,0.95,-1.85,10.58,25.12,14.95,12.20
1940,-5.75,-1.65,4.25,9.65,15.75,19.55,23.45,24.45,20.35,16.05,8.35,1.55,-2.15,9.88,22.48,14.92,11.28
1941,-1.95,-1.25,4.25,10.05,16.45,20.85,23.85,24.15,20.75,14.55,9.15,2.05,-0.55,10.25,22.95,14.82,11.87
1942,-4.45,-2.25,6.05,10.35,15.25,21.25,25.75,26.05,21.15,14.05,6.65,0.45,-1.55,10.55,24.35,13.95,11.82
1943,-5.05,-0.95,5.65,10.45,16.15,20.85,25.95,27.95,21.75,15.25,7.85,1.55,-1.85,10.75,24.92,14.95,12.19
1944,-2.55,-1.15,3.85,9.95,15.45,20.85,25.25,26.05,21.85,15.25,9.05,-3.75,-0.72,9.75,24.05,15.38,12.12
1945,-6.05,-3.65,2.75,10.45,13.45,999.90,23.45,25.75,22.15,14.75,9.85,0.15,-4.48,8.88,23.18,15.58,10.79
1946,-1.25,0.75,3.45,10.95,15.45,20.65,25.85,27.45,21.05,15.55,10.45,-2.25,-0.12,9.95,24.65,15.68,12.54
1947,-2.55,-3.95,2.25,10.65,15.15,18.35,23.05,25.55,20.65,13.35,4.95,-3.95,-2.92,9.35,22.32,12.98,10.43
1948,-2.85,0.05,5.05,12.45,16.05,20.95,24.65,26.55,21.15,14.75,6.85,4.55,-2.25,11.18,24.05,14.25,11.81
1949,-1.66,2.03,4.10,10.38,16.28,20.58,25.69,27.06,22.17,15.67,8.48,-0.34,1.64,10.25,24.44,15.44,12.94
1950,-0.72,0.26,5.21,13.30,17.63,999.90,999.90,999.90,999.90,999.90,999.90,999.90,-0.27,12.05,999.90,999.90,999.90
1951,-3.75,-1.35,3.25,9.85,16.15,20.25,24.25,26.45,19.25,14.75,6.55,1.75,-1.95,9.75,23.65,13.52,11.24
1952,-2.29,-2.64,3.36,10.63,18.10,20.70,25.27,25.01,20.41,13.94,8.50,-1.46,-1.06,10.70,23.66,14.28,11.89
1953,-4.26,-2.25,4.90,9.85,16.34,19.99,24.49,25.47,21.38,16.39,5.86,1.21,-2.66,10.36,23.32,14.54,11.39
1954,-1.11,0.78,3.36,11.49,16.39,19.57,22.03,25.86,20.90,13.56,10.15,-1.70,0.29,10.41,22.49,14.87,12.02
1955,-4.66,0.25,4.32,10.52,15.68,20.75,24.55,26.74,21.46,13.86,7.03,1.82,-2.04,10.17,24.01,14.12,11.57
1956,-2.99,-2.49,3.91,9.40,15.14,19.35,23.92,25.11,21.20,13.92,4.28,-4.27,-1.22,9.48,22.79,13.13,11.05
1957,-2.83,-3.66,0.44,10.24,16.20,19.65,22.21,24.30,19.58,13.46,9.39,0.41,-3.59,8.96,22.05,14.14,10.39
1958,-5.04,-0.23,3.76,10.70,16.07,21.74,25.45,24.38,20.37,13.80,7.47,4.90,-1.62,10.18,23.86,13.88,11.57
1959,-4.25,2.58,6.29,10.50,17.59,20.31,24.31,26.21,21.47,16.00,6.51,1.51,1.08,11.46,23.61,14.66,12.70
1960,-2.88,1.72,6.33,10.33,15.90,20.21,24.46,26.40,21.24,15.80,7.88,-1.12,0.12,10.85,23.69,14.97,12.41
1961,-4.66,-0.54,5.25,10.77,16.49,20.97,25.58,26.69,21.52,15.96,9.43,0.27,-2.11,10.84,24.41,15.64,12.19
1962,-2.28,-0.06,3.42,9.26,16.20,20.33,25.50,25.21,20.58,14.51,6.97,2.12,-0.69,9.63,23.68,14.02,11.66
1963,-7.33,-1.56,5.27,10.83,16.00,20.64,24.00,25.91,21.20,14.23,7.58,2.02,-2.26,10.70,23.52,14.34,11.57
1964,0.40,-3.05,4.03,13.20,17.48,20.86,24.28,26.32,20.66,14.45,7.18,1.21,-0.21,11.57,23.82,14.10,12.32
1965,-3.55,-0.82,2.82,9.78,16.08,20.97,23.69,24.44,21.43,15.56,7.53,-1.06,-1.05,9.56,23.03,14.84,11.60
1966,-3.92,0.03,4.74,10.79,17.10,19.78,23.02,26.39,19.67,14.99,6.97,-2.25,-1.65,10.88,23.06,13.88,11.54
1967,-3.95,-2.21,4.66,10.79,17.93,20.96,25.41,27.06,21.08,14.91,7.04,-3.89,-2.80,11.13,24.48,14.34,11.79
1968,-3.45,-4.16,4.22,11.51,16.02,19.99,24.08,25.02,21.03,13.73,8.11,3.77,-3.83,10.58,23.03,14.29,11.02
1969,-3.26,-2.86,2.85,9.92,15.31,19.16,23.30,24.91,21.12,14.11,5.91,-1.27,-0.78,9.36,22.46,13.71,11.19
1970,-3.90,-0.11,0.47,11.04,17.46,19.66,22.62,25.57,21.36,15.36,6.36,-0.39,-1.76,9.66,22.62,14.36,11.22
1971,-1.91,-0.46,2.30,10.37,15.59,20.55,23.43,24.71,20.89,13.77,9.65,-0.33,-0.92,9.42,22.90,14.77,11.54
1972,1.02,-0.36,5.32,10.65,15.57,20.37,24.63,22.91,19.48,14.38,5.91,1.13,0.11,10.51,22.64,13.26,11.63
1973,0.70,0.64,4.36,11.54,16.50,20.87,26.17,26.03,20.78,13.54,5.71,-1.96,0.82,10.80,24.36,13.34,12.33
1974,-1.86,-1.89,3.53,9.84,15.67,18.73,23.22,24.67,21.00,13.00,5.91,-0.02,-1.90,9.68,22.21,13.30,10.82
1975,-2.15,-0.61,4.27,12.44,16.00,20.68,24.41,26.77,22.88,15.99,9.66,-0.53,-0.93,10.90,23.95,16.18,12.53
1976,-3.17,2.79,4.71,10.43,15.81,20.31,22.68,23.71,20.33,14.44,4.50,1.14,-0.30,10.32,22.23,13.09,11.33
1977,-5.98,-2.12,4.88,11.35,16.26,21.33,25.32,24.31,21.49,17.26,8.26,2.95,-2.32,10.83,23.65,15.67,11.96
1978,-1.53,-1.95,4.20,10.79,17.26,21.08,25.95,25.98,21.36,14.90,8.57,2.41,-0.18,10.75,24.34,14.94,12.46
1979,1.39,1.11,6.23,10.89,16.14,21.03,24.27,25.51,20.12,16.28,6.60,2.35,1.64,11.09,23.60,14.33,12.66
1980,-3.10,-2.60,5.28,9.77,15.54,20.58,22.58,23.01,19.73,13.39,9.01,-2.88,-1.12,10.20,22.06,14.04,11.29
1981,-6.07,-1.24,5.47,10.94,14.95,20.92,25.03,24.56,20.08,13.69,3.93,0.67,-3.40,10.45,23.50,12.57,10.78
1982,-3.08,0.66,5.45,11.33,17.03,21.20,24.84,25.49,20.83,16.33,8.51,0.75,-0.58,11.27,23.84,15.22,12.44
1983,-1.24,-1.55,6.12,12.54,17.40,21.33,23.26,25.86,22.18,14.57,7.48,-0.66,-0.68,12.02,23.48,14.74,12.39
1984,-4.89,-3.00,2.43,11.15,16.94,21.76,24.58,26.44,20.64,14.60,8.76,-0.23,-2.85,10.17,24.26,14.67,11.56
1985,-5.11,0.07,4.07,10.92,17.36,21.58,24.70,26.59,20.53,15.32,6.52,-2.90,-1.76,10.78,24.29,14.12,11.86
1986,-4.73,-2.89,5.01,11.19,16.09,21.06,23.30,24.49,20.23,13.26,5.90,2.30,-3.51,10.76,22.95,13.13,10.83
1987,-2.67,-0.18,3.64,9.96,15.99,21.39,23.21,24.38,20.25,15.75,7.80,1.52,-0.18,9.86,22.99,14.60,11.82
1988,-1.59,-1.08,3.98,10.59,17.05,21.49,24.28,26.21,21.62,15.29,6.50,0.78,-0.38,10.54,23.99,14.47,12.15
1989,0.75,2.66,5.76,13.23,16.88,20.68,24.40,25.47,20.82,14.07,7.79,1.82,1.40,11.96,23.52,14.23,12.77
1990,-2.91,2.31,6.88,10.84,15.59,20.05,24.55,26.26,21.16,15.79,10.16,1.39,0.41,11.10,23.62,15.70,12.71
1991,-2.15,-0.58,4.57,12.37,16.70,21.42,24.06,25.03,21.09,14.48,6.73,2.43,-0.45,11.21,23.50,14.10,12.09
1992,0.01,0.93,7.09,11.39,15.59,19.83,24.31,24.96,20.82,14.47,6.97,1.75,1.12,11.36,23.03,14.09,12.40
1993,-1.91,0.96,5.55,9.76,17.15,20.48,22.99,23.33,21.37,13.75,8.85,0.34,0.27,10.82,22.27,14.66,12.00
1994,-0.84,0.76,3.91,14.09,17.11,21.60,27.76,27.62,21.24,15.88,9.35,1.34,0.09,11.70,25.66,15.49,13.23
1995,-1.64,1.26,5.65,10.55,16.05,21.11,24.16,26.28,20.46,15.73,7.10,-0.27,0.32,10.75,23.85,14.43,12.34
1996,-1.67,-1.35,4.57,9.26,16.77,21.43,24.14,26.28,22.10,14.92,6.70,2.09,-1.10,10.20,23.95,14.57,11.91
1997,-2.84,0.40,6.31,11.95,16.45,22.54,25.65,26.84,20.54,13.74,9.01,2.02,-0.12,11.57,25.01,14.43,12.72
1998,-0.77,3.18,6.92,14.59,18.23,21.20,24.71,25.62,23.32,17.58,7.88,2.69,1.48,13.25,23.84,16.26,13.71
1999,-0.28,1.09,6.28,13.13,16.85,22.14,25.50,26.07,22.89,14.68,8.62,1.06,1.17,12.09,24.57,15.40,13.30
2000,-2.71,-1.50,6.06,11.59,16.55,22.46,26.24,26.39,21.44,15.42,7.37,0.96,-1.05,11.40,25.03,14.74,12.53
2001,-4.28,-0.49,5.03,12.80,18.50,22.25,25.52,26.52,999.90,999.90,7.84,-0.17,-1.27,12.11,24.76,999.90,12.74
2002,0.64,2.74,7.84,999.90,17.76,20.94,24.35,23.60,999.90,14.57,3.90,1.18,1.07,12.98,22.96,12.55,12.39
2003,-2.97,2.84,5.43,12.75,17.35,20.44,23.05,24.08,21.70,15.88,9.34,1.22,0.35,11.84,22.52,15.64,12.59
2004,-1.22,2.92,6.76,12.17,16.21,21.98,23.67,25.36,21.52,16.09,9.43,2.39,0.97,11.71,23.67,15.68,13.01
2005,-0.49,-0.62,6.12,14.20,18.63,22.64,24.27,25.84,22.45,15.39,9.44,-3.08,0.43,12.98,24.25,15.76,13.35
2006,-0.33,-0.05,5.70,11.63,18.07,20.29,22.46,26.86,21.92,18.64,8.99,2.32,-1.15,11.80,23.20,16.52,12.59
2007,1.06,4.40,6.21,11.66,16.64,22.18,23.05,25.92,21.95,15.59,7.89,2.56,2.59,11.50,23.72,15.14,13.24
2008,-1.42,-0.26,7.81,14.06,17.20,21.23,24.60,25.15,22.32,17.16,8.81,2.02,0.29,13.02,23.66,16.10,13.27
2009,-0.84,3.05,6.40,12.26,17.95,21.53,23.87,25.48,21.69,16.30,7.60,0.10,1.41,12.20,23.63,15.20,13.11
2010,-3.20,1.70,5.10,9.60,16.10,21.90,24.70,26.10,22.10,15.10,7.70,0.10,-0.47,10.27,24.23,14.97,12.25
2011,-5.60,1.40,4.20,10.00,16.80,20.00,23.90,25.00,21.70,14.80,11.40,0.40,-1.37,10.33,22.97,15.97,11.97
2012,-1.90,-1.20,5.20,11.70,18.10,22.90,24.50,26.70,21.00,15.60,6.10,-3.70,-0.90,11.67,24.70,14.23,12.43
2013,-2.90,-1.40,4.10,8.90,16.00,22.20,24.10,26.90,21.50,15.90,6.80,0.40,-2.67,9.67,24.40,14.73,11.53
2014,-0.30,1.40,7.00,12.30,16.90,21.80,24.80,24.50,22.00,15.90,9.20,-2.10,0.50,12.07,23.70,15.70,12.99
2015,-0.80,1.60,5.20,12.50,17.00,22.20,24.95,26.25,22.65,16.15,9.60,2.50,-0.43,11.57,24.47,16.13,12.93
2016,-2.00,1.05,6.75,13.35,18.70,22.40,25.55,27.75,23.25,16.35,7.50,2.20,0.52,12.93,25.23,15.70,13.60
2017,-0.65,0.40,6.40,12.95,18.15,22.10,26.20,25.70,22.00,16.00,6.10,-1.30,0.65,12.50,24.67,14.70,13.13
2018,-3.60,-1.60,7.30,12.25,17.20,21.70,26.95,28.35,21.75,14.05,8.70,-0.05,-2.17,12.25,25.67,14.83,12.65
2019,-0.25,1.15,6.85,11.75,18.05,21.75,25.25,27.15,22.75,16.90,8.35,1.90,0.28,12.22,24.72,16.00,13.30
2020,2.10,2.80,7.25,10.70,17.10,22.25,23.50,26.15,21.55,14.75,8.45,0.30,2.27,11.68,23.97,14.92,13.21
2021,-2.05,2.15,8.25,13.45,16.45,21.95,27.50,25.75,22.85,16.05,8.95,1.40,0.13,12.72,25.07,15.95,13.47
2022,-1.95,-1.05,7.05,13.35,17.45,999.90,999.90,999.90,999.90,999.90,999.90,999.90,-0.53,12.62,999.90,999.90,999.90
